
ObjectAnimationSpeedTableLo:

	.db #<GameItem0_animSpeedTable, #<GameItem1_animSpeedTable, #<GameItem2_animSpeedTable, #<GameItem3_animSpeedTable, #<GameItem4_animSpeedTable, #<GameItem5_animSpeedTable, #<GameItem6_animSpeedTable, #<GameItem7_animSpeedTable
	.db #<GameItem8_animSpeedTable, #<GameItem9_animSpeedTable, #<GameItem10_animSpeedTable, #<GameItem11_animSpeedTable, #<GameItem12_animSpeedTable, #<GameItem13_animSpeedTable, #<GameItem14_animSpeedTable, #<GameItem15_animSpeedTable
	.db #<Object0_animSpeedTable, #<Object1_animSpeedTable, #<Object2_animSpeedTable, #<Object3_animSpeedTable, #<Object4_animSpeedTable, #<Object5_animSpeedTable, #<Object6_animSpeedTable, #<Object7_animSpeedTable
	.db #<Object8_animSpeedTable, #<Object9_animSpeedTable, #<Object10_animSpeedTable, #<Object11_animSpeedTable, #<Object12_animSpeedTable, #<Object13_animSpeedTable, #<Object14_animSpeedTable, #<Object15_animSpeedTable
	.db #<Object16_animSpeedTable, #<Object17_animSpeedTable, #<Object18_animSpeedTable, #<Object19_animSpeedTable, #<Object20_animSpeedTable, #<Object21_animSpeedTable, #<Object22_animSpeedTable, #<Object23_animSpeedTable
	.db #<Object24_animSpeedTable, #<Object25_animSpeedTable, #<Object26_animSpeedTable, #<Object27_animSpeedTable, #<Object28_animSpeedTable, #<Object29_animSpeedTable, #<Object30_animSpeedTable, #<Object31_animSpeedTable
	.db #<Object32_animSpeedTable, #<Object33_animSpeedTable, #<Object34_animSpeedTable, #<Object35_animSpeedTable, #<Object36_animSpeedTable, #<Object37_animSpeedTable, #<Object38_animSpeedTable, #<Object39_animSpeedTable
	.db #<Object40_animSpeedTable, #<Object41_animSpeedTable, #<Object42_animSpeedTable, #<Object43_animSpeedTable, #<Object44_animSpeedTable, #<Object45_animSpeedTable, #<Object46_animSpeedTable, #<Object47_animSpeedTable
	.db #<Object48_animSpeedTable, #<Object49_animSpeedTable, #<Object50_animSpeedTable, #<Object51_animSpeedTable, #<Object52_animSpeedTable, #<Object53_animSpeedTable, #<Object54_animSpeedTable, #<Object55_animSpeedTable
	.db #<Object56_animSpeedTable, #<Object57_animSpeedTable, #<Object58_animSpeedTable, #<Object59_animSpeedTable, #<Object60_animSpeedTable, #<Object61_animSpeedTable, #<Object62_animSpeedTable, #<Object63_animSpeedTable
ObjectBehaviorTableLo:

	.db #<GameItem0_ActionTypes, #<GameItem1_ActionTypes, #<GameItem2_ActionTypes, #<GameItem3_ActionTypes, #<GameItem4_ActionTypes, #<GameItem5_ActionTypes, #<GameItem6_ActionTypes, #<GameItem7_ActionTypes
	.db #<GameItem8_ActionTypes, #<GameItem9_ActionTypes, #<GameItem10_ActionTypes, #<GameItem11_ActionTypes, #<GameItem12_ActionTypes, #<GameItem13_ActionTypes, #<GameItem14_ActionTypes, #<GameItem15_ActionTypes
	.db #<Object0_ActionTypes, #<Object1_ActionTypes, #<Object2_ActionTypes, #<Object3_ActionTypes, #<Object4_ActionTypes, #<Object5_ActionTypes, #<Object6_ActionTypes, #<Object7_ActionTypes
	.db #<Object8_ActionTypes, #<Object9_ActionTypes, #<Object10_ActionTypes, #<Object11_ActionTypes, #<Object12_ActionTypes, #<Object13_ActionTypes, #<Object14_ActionTypes, #<Object15_ActionTypes
